ENST_ID_Zhu,ENSG_ID_Zhu,Matched_ENSG_ID_model,Functional probability,Phenotypic effect
ENST00000420058,ENSG00000230257,ENSG00000230257,0.848,-1
ENST00000424630,ENSG00000229591,ENSG00000229591,0.384,-1
ENST00000513892,ENSG00000249258,ENSG00000249258,0.296,-1
ENST00000487567,ENSG00000223776,ENSG00000223776,0.96,-1
ENST00000443063,ENSG00000230319,ENSG00000230319,0.776,1
ENST00000522897,ENSG00000249898,ENSG00000249898,0.616,-1
ENST00000550263,ENSG00000257605,ENSG00000257605,0.872,-1
ENST00000412181,ENSG00000235138,ENSG00000235138,0.408,-1
ENST00000562866,ENSG00000261373,ENSG00000261373,0.424,-1
ENST00000422961,ENSG00000242282,ENSG00000242282,0.264,-1
ENST00000440005,ENSG00000273032,ENSG00000273032,0.6,-1
ENST00000416473,ENSG00000229109,ENSG00000229109,0.24,-1
ENST00000567253,ENSG00000261159,ENSG00000261159,0.24,1
ENST00000501927,ENSG00000247572,ENSG00000247572,0.952,-1
ENST00000567968,ENSG00000224888,ENSG00000224888,0.936,-1
ENST00000415166,ENSG00000235005,ENSG00000235005,0.056,-1
ENST00000554328,ENSG00000258526,ENSG00000258526,0.496,1
ENST00000503052,ENSG00000251161,ENSG00000251161,0.568,-1
ENST00000429010,ENSG00000236078,ENSG00000236078,0.304,-1
ENST00000429227,ENSG00000177788,ENSG00000177788,0.72,-1
ENST00000509548,ENSG00000251061,ENSG00000251061,0.04,-1
ENST00000447956,ENSG00000226644,ENSG00000226644,0.32,-1
ENST00000568776,ENSG00000259867,ENSG00000259867,0.048,-1
ENST00000424518,ENSG00000228630 (HOTAIR),ENSG00000228630,0.424,-1
ENST00000466734,ENSG00000243701,ENSG00000243701,0.152,1
ENST00000457079,ENSG00000224652,ENSG00000224652,0.416,-1
ENST00000565162,ENSG00000260924,ENSG00000260924,0.56,-1
ENST00000609207,ENSG00000223764,ENSG00000223764,0.424,-1
ENST00000412178,ENSG00000230613,ENSG00000230613,0.424,-1
ENST00000542265,ENSG00000255857,ENSG00000255857,0.648,-1
ENST00000435733,ENSG00000236377,ENSG00000236377,0.2,1
ENST00000566922,ENSG00000260646,ENSG00000260646,0.064,-1
ENST00000435559,ENSG00000293271,ENSG00000293271,0.816,1
ENST00000442440,ENSG00000232645,ENSG00000232645,0.624,-1
ENST00000398859,ENSG00000293487,ENSG00000293487,0.784,0
ENST00000565014,ENSG00000293487,ENSG00000293487,0.784,0
ENST00000503602,ENSG00000250132,ENSG00000250132,0.736,0
ENST00000565686,ENSG00000260288,ENSG00000260288,0.48,0
ENST00000419035,ENSG00000234690,ENSG00000234690,0.696,0
ENST00000441997,ENSG00000234690,ENSG00000234690,0.696,0
ENST00000440971,ENSG00000241764,ENSG00000241764,0.544,0
ENST00000507217,ENSG00000250049,ENSG00000250049,0.144,0
ENST00000461286,ENSG00000225465,ENSG00000225465,0.776,0
ENST00000570843,ENSG00000261889,ENSG00000261889,0.64,0
ENST00000422048,ENSG00000228933,ENSG00000228933,0.328,0
ENST00000609836,ENSG00000228933,ENSG00000228933,0.328,0
SChLAP1,ENSG00000281131,ENSG00000281131,0.256,0
ENST00000444770,ENSG00000228566,ENSG00000228566,0.208,0
ENST00000454441,ENSG00000234722,ENSG00000234722,0.672,0
ENST00000487238,ENSG00000241135,ENSG00000241135,0.752,0
ENST00000525151,ENSG00000231889,ENSG00000231889,0.888,0
ENST00000532353,ENSG00000231889,ENSG00000231889,0.888,0
ENST00000451766,ENSG00000238005,ENSG00000238005,0.632,0
ENST00000439075,ENSG00000236548,ENSG00000236548,0.496,0
ENST00000524369,ENSG00000253395,ENSG00000253395,0.344,0
ENST00000427157,ENSG00000230943,ENSG00000230943,0.264,0
ENST00000450445,ENSG00000234779,ENSG00000234779,0.976,0
ENST00000530690,ENSG00000246889,ENSG00000246889,0.672,0
ENST00000505156,ENSG00000249917,ENSG00000249917,0.184,0
ENST00000452212,ENSG00000226833,ENSG00000226833,0.248,0
ENST00000527092,ENSG00000255517,ENSG00000255517,0.808,0
ENST00000439298,ENSG00000225032,ENSG00000225032,0.936,0
ENST00000366424,ENSG00000203635,ENSG00000203635,0.216,0
ENST00000413606,ENSG00000223745,ENSG00000223745,0.944,0
ENST00000421202,ENSG00000223745,ENSG00000223745,0.944,0
ENST00000526061,ENSG00000254560,ENSG00000254560,0.264,0
ENST00000443800,ENSG00000231185,ENSG00000231185,0.664,0
ENST00000416263,ENSG00000229980,ENSG00000229980,0.872,0
ENST00000420000,ENSG00000223727,ENSG00000223727,0.248,0
ENST00000512678,ENSG00000251350,ENSG00000251350,0.192,0
ENST00000473938,ENSG00000242781,ENSG00000242781,0.056,0
ENST00000413483,ENSG00000238184,ENSG00000238184,0.272,0
